2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:26:21,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-10
2023-04-04 19:26:21,726 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-10
2023-04-04 19:26:21,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-10
2023-04-04 19:26:21,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-5
2023-04-04 19:26:21,728 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-5
2023-04-04 19:26:21,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-5
2023-04-04 19:26:21,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-10
2023-04-04 19:26:21,730 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-10
2023-04-04 19:26:21,730 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-10
2023-04-04 19:26:21,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-9
2023-04-04 19:26:21,731 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-9
2023-04-04 19:26:21,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-9
2023-04-04 19:26:21,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-8
2023-04-04 19:26:21,732 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-8
2023-04-04 19:26:21,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-8
2023-04-04 19:26:21,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-7
2023-04-04 19:26:21,734 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-7
2023-04-04 19:26:21,734 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-7
2023-04-04 19:26:21,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-9
2023-04-04 19:26:21,735 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-9
2023-04-04 19:26:21,735 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-9
2023-04-04 19:26:21,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-6
2023-04-04 19:26:21,736 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-6
2023-04-04 19:26:21,737 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-6
2023-04-04 19:26:21,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-5
2023-04-04 19:26:21,737 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-5
2023-04-04 19:26:21,738 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-5
2023-04-04 19:26:21,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-3
2023-04-04 19:26:21,738 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-3
2023-04-04 19:26:21,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-3
2023-04-04 19:26:21,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-4
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-4
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-4
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 2,A Kuru Aku-1
2023-04-04 19:26:21,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-3
2023-04-04 19:26:21,742 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-3
2023-04-04 19:26:21,742 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-3
2023-04-04 19:26:21,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-12
2023-04-04 19:26:21,743 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-12
2023-04-04 19:26:21,743 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-12
2023-04-04 19:26:21,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-1
2023-04-04 19:26:21,744 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-1
2023-04-04 19:26:21,744 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-1
2023-04-04 19:26:21,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-1
2023-04-04 19:26:21,745 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-1
2023-04-04 19:26:21,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-1
2023-04-04 19:26:21,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-2
2023-04-04 19:26:21,746 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-2
2023-04-04 19:26:21,746 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-2
2023-04-04 19:26:21,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-2
2023-04-04 19:26:21,747 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-2
2023-04-04 19:26:21,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-2
2023-04-04 19:26:21,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 7A Kuru Aku-1
2023-04-04 19:26:21,748 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 7A Kuru Aku-1
2023-04-04 19:26:21,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 7A Kuru Aku-1
2023-04-04 19:26:21,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AS1-1
2023-04-04 19:26:21,749 INFO  ExportHelperExtension.cs: 1142 - Found 50 in AS1-1
2023-04-04 19:26:21,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AS1-1
2023-04-04 19:26:21,749 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-4
2023-04-04 19:26:21,750 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-4
2023-04-04 19:26:21,750 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-4
2023-04-04 19:26:21,860 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:29:37,293 INFO  Serialization.cs: 275 - URDF Configuration found
